Starting index build with R: 64  Lbuild: 100  alpha: 1.2  #threads: 48
L2: Using AVX2 distance computation DistanceL2Float
Using only first 1010812 from file.. 
Starting index build with 1010812 points... 
 0% of index build completed. 9.89304% of index build completed. 19.7861% of index build completed. 29.6791% of index build completed. 39.5721% of index build completed. 49.4652% of index build completed. 59.3582% of index build completed. 69.2513% of index build completed. 79.1443% of index build completed. 89.0373% of index build completed. 98.9304% of index build completed.Starting final cleanup..done. Link time: 103.547s
Size of cluster: 1010812
Cluster Sizes:
Note: Cluster ID 0 means points which are not clustered
Cluster ID: 78558, Size: 2
Cluster ID: 48588, Size: 2
Cluster ID: 49165, Size: 2
Cluster ID: 60334, Size: 2
Cluster ID: 48416, Size: 2
Cluster ID: 73451, Size: 3
Cluster ID: 48134, Size: 2
Cluster ID: 48102, Size: 2
Cluster ID: 49120, Size: 2
Cluster ID: 48060, Size: 2
Cluster ID: 51642, Size: 4
Cluster ID: 49141, Size: 2
Cluster ID: 71122, Size: 5
Cluster ID: 47699, Size: 2
Cluster ID: 48888, Size: 3
Cluster ID: 79358, Size: 2
Cluster ID: 70389, Size: 2
Cluster ID: 76333, Size: 2
Cluster ID: 49925, Size: 2
Cluster ID: 53587, Size: 2
Cluster ID: 51056, Size: 2
Cluster ID: 47379, Size: 2
Cluster ID: 47437, Size: 3
Cluster ID: 47402, Size: 2
Cluster ID: 53734, Size: 2
Cluster ID: 47152, Size: 2
Cluster ID: 47172, Size: 2
Cluster ID: 69487, Size: 2
Cluster ID: 52655, Size: 2
Cluster ID: 56057, Size: 2
Cluster ID: 50149, Size: 3
Cluster ID: 46808, Size: 2
Cluster ID: 59159, Size: 4
Cluster ID: 48903, Size: 3
Cluster ID: 46660, Size: 2
Cluster ID: 48899, Size: 2
Cluster ID: 46995, Size: 2
Cluster ID: 47027, Size: 2
Cluster ID: 62552, Size: 2
Cluster ID: 46049, Size: 2
Cluster ID: 69088, Size: 2
Cluster ID: 47667, Size: 2
Cluster ID: 50231, Size: 2
Cluster ID: 56210, Size: 2
Cluster ID: 60322, Size: 3
Cluster ID: 59104, Size: 3
Cluster ID: 50525, Size: 3
Cluster ID: 48194, Size: 2
Cluster ID: 45523, Size: 2
Cluster ID: 46938, Size: 2
Cluster ID: 76728, Size: 2
Cluster ID: 48562, Size: 2
Cluster ID: 53089, Size: 3
Cluster ID: 52069, Size: 2
Cluster ID: 44965, Size: 2
Cluster ID: 62986, Size: 2
Cluster ID: 44639, Size: 2
Cluster ID: 45974, Size: 2
Cluster ID: 50314, Size: 2
Cluster ID: 44632, Size: 2
Cluster ID: 54581, Size: 2
Cluster ID: 45395, Size: 2
Cluster ID: 43899, Size: 2
Cluster ID: 76509, Size: 2
Cluster ID: 44929, Size: 2
Cluster ID: 64388, Size: 4
Cluster ID: 63029, Size: 2
Cluster ID: 43341, Size: 2
Cluster ID: 77816, Size: 2
Cluster ID: 47915, Size: 2
Cluster ID: 42838, Size: 2
Cluster ID: 50547, Size: 3
Cluster ID: 51517, Size: 2
Cluster ID: 55772, Size: 2
Cluster ID: 72127, Size: 2
Cluster ID: 42570, Size: 2
Cluster ID: 42397, Size: 2
Cluster ID: 55785, Size: 2
Cluster ID: 41808, Size: 2
Cluster ID: 61739, Size: 2
Cluster ID: 53301, Size: 3
Cluster ID: 71929, Size: 2
Cluster ID: 51586, Size: 2
Cluster ID: 51545, Size: 3
Cluster ID: 51505, Size: 2
Cluster ID: 51369, Size: 2
Cluster ID: 51299, Size: 2
Cluster ID: 51289, Size: 2
Cluster ID: 73742, Size: 2
Cluster ID: 51218, Size: 4
Cluster ID: 52087, Size: 2
Cluster ID: 51208, Size: 3
Cluster ID: 51198, Size: 2
Cluster ID: 51291, Size: 2
Cluster ID: 51110, Size: 2
Cluster ID: 63487, Size: 5
Cluster ID: 61560, Size: 2
Cluster ID: 55197, Size: 3
Cluster ID: 51142, Size: 3
Cluster ID: 51970, Size: 2
Cluster ID: 50586, Size: 2
Cluster ID: 55515, Size: 2
Cluster ID: 50476, Size: 2
Cluster ID: 50538, Size: 2
Cluster ID: 50520, Size: 2
Cluster ID: 62748, Size: 2
Cluster ID: 79912, Size: 3
Cluster ID: 57243, Size: 2
Cluster ID: 50350, Size: 2
Cluster ID: 52709, Size: 3
Cluster ID: 50223, Size: 3
Cluster ID: 51092, Size: 2
Cluster ID: 66628, Size: 2
Cluster ID: 49981, Size: 3
Cluster ID: 50125, Size: 2
Cluster ID: 63675, Size: 2
Cluster ID: 78955, Size: 3
Cluster ID: 51582, Size: 3
Cluster ID: 62814, Size: 2
Cluster ID: 52132, Size: 2
Cluster ID: 56109, Size: 2
Cluster ID: 59332, Size: 2
Cluster ID: 49543, Size: 2
Cluster ID: 49523, Size: 2
Cluster ID: 49497, Size: 2
Cluster ID: 49396, Size: 2
Cluster ID: 66788, Size: 5
Cluster ID: 49335, Size: 2
Cluster ID: 49537, Size: 2
Cluster ID: 48976, Size: 2
Cluster ID: 62754, Size: 3
Cluster ID: 48934, Size: 2
Cluster ID: 51903, Size: 2
Cluster ID: 49511, Size: 2
Cluster ID: 55548, Size: 3
Cluster ID: 48776, Size: 2
Cluster ID: 48676, Size: 2
Cluster ID: 69245, Size: 2
Cluster ID: 48500, Size: 2
Cluster ID: 48496, Size: 2
Cluster ID: 48382, Size: 2
Cluster ID: 58693, Size: 3
Cluster ID: 48198, Size: 2
Cluster ID: 48185, Size: 2
Cluster ID: 49291, Size: 2
Cluster ID: 48498, Size: 2
Cluster ID: 52835, Size: 2
Cluster ID: 53305, Size: 2
Cluster ID: 64473, Size: 2
Cluster ID: 59713, Size: 4
Cluster ID: 47713, Size: 2
Cluster ID: 47136, Size: 2
Cluster ID: 53334, Size: 3
Cluster ID: 47489, Size: 2
Cluster ID: 47996, Size: 2
Cluster ID: 47436, Size: 2
Cluster ID: 61764, Size: 2
Cluster ID: 46920, Size: 2
Cluster ID: 46634, Size: 2
Cluster ID: 47223, Size: 2
Cluster ID: 48640, Size: 2
Cluster ID: 56104, Size: 2
Cluster ID: 46507, Size: 2
Cluster ID: 46357, Size: 2
Cluster ID: 46428, Size: 2
Cluster ID: 49594, Size: 2
Cluster ID: 50631, Size: 2
Cluster ID: 47169, Size: 2
Cluster ID: 45955, Size: 2
Cluster ID: 51648, Size: 2
Cluster ID: 77753, Size: 3
Cluster ID: 45539, Size: 2
Cluster ID: 45452, Size: 2
Cluster ID: 67862, Size: 4
Cluster ID: 56153, Size: 2
Cluster ID: 45290, Size: 2
Cluster ID: 45250, Size: 2
Cluster ID: 69839, Size: 2
Cluster ID: 45605, Size: 2
Cluster ID: 65932, Size: 4
Cluster ID: 65134, Size: 2
Cluster ID: 69497, Size: 2
Cluster ID: 44609, Size: 2
Cluster ID: 74301, Size: 2
Cluster ID: 67974, Size: 2
Cluster ID: 46008, Size: 2
Cluster ID: 71172, Size: 3
Cluster ID: 51867, Size: 2
Cluster ID: 49405, Size: 2
Cluster ID: 44058, Size: 2
Cluster ID: 43916, Size: 2
Cluster ID: 66746, Size: 4
Cluster ID: 54348, Size: 2
Cluster ID: 53837, Size: 2
Cluster ID: 53551, Size: 2
Cluster ID: 50087, Size: 2
Cluster ID: 56656, Size: 2
Cluster ID: 45336, Size: 2
Cluster ID: 61671, Size: 2
Cluster ID: 46948, Size: 3
Cluster ID: 43175, Size: 2
Cluster ID: 42562, Size: 2
Cluster ID: 65889, Size: 2
Cluster ID: 42816, Size: 2
Cluster ID: 46225, Size: 2
Cluster ID: 48463, Size: 2
Cluster ID: 61247, Size: 2
Cluster ID: 65945, Size: 2
Cluster ID: 58770, Size: 2
Cluster ID: 55442, Size: 2
Cluster ID: 51707, Size: 2
Cluster ID: 51470, Size: 2
Cluster ID: 57358, Size: 2
Cluster ID: 56702, Size: 2
Cluster ID: 51422, Size: 2
Cluster ID: 54428, Size: 2
Cluster ID: 59541, Size: 4
Cluster ID: 57166, Size: 2
Cluster ID: 51166, Size: 2
Cluster ID: 51147, Size: 2
Cluster ID: 52591, Size: 2
Cluster ID: 52599, Size: 2
Cluster ID: 51022, Size: 2
Cluster ID: 51011, Size: 2
Cluster ID: 51171, Size: 2
Cluster ID: 51710, Size: 2
Cluster ID: 55715, Size: 2
Cluster ID: 50876, Size: 2
Cluster ID: 51803, Size: 3
Cluster ID: 59914, Size: 2
Cluster ID: 54459, Size: 4
Cluster ID: 52963, Size: 3
Cluster ID: 50691, Size: 2
Cluster ID: 62302, Size: 2
Cluster ID: 58788, Size: 2
Cluster ID: 62875, Size: 3
Cluster ID: 63860, Size: 2
Cluster ID: 65300, Size: 2
Cluster ID: 50571, Size: 2
Cluster ID: 51013, Size: 4
Cluster ID: 79881, Size: 5
Cluster ID: 50366, Size: 2
Cluster ID: 54815, Size: 2
Cluster ID: 60296, Size: 2
Cluster ID: 50315, Size: 4
Cluster ID: 50834, Size: 2
Cluster ID: 77129, Size: 2
Cluster ID: 79985, Size: 2
Cluster ID: 50112, Size: 2
Cluster ID: 50037, Size: 2
Cluster ID: 73003, Size: 2
Cluster ID: 50092, Size: 2
Cluster ID: 52373, Size: 3
Cluster ID: 51766, Size: 2
Cluster ID: 49648, Size: 2
Cluster ID: 49732, Size: 2
Cluster ID: 49603, Size: 2
Cluster ID: 49539, Size: 3
Cluster ID: 49640, Size: 2
Cluster ID: 54361, Size: 2
Cluster ID: 49362, Size: 2
Cluster ID: 57379, Size: 2
Cluster ID: 49429, Size: 2
Cluster ID: 49289, Size: 2
Cluster ID: 75925, Size: 2
Cluster ID: 65264, Size: 3
Cluster ID: 49243, Size: 2
Cluster ID: 50657, Size: 3
Cluster ID: 49027, Size: 2
Cluster ID: 49021, Size: 2
Cluster ID: 48885, Size: 2
Cluster ID: 49016, Size: 2
Cluster ID: 59220, Size: 2
Cluster ID: 48574, Size: 2
Cluster ID: 73965, Size: 2
Cluster ID: 48497, Size: 3
Cluster ID: 48313, Size: 2
Cluster ID: 48398, Size: 3
Cluster ID: 48222, Size: 2
Cluster ID: 48336, Size: 2
Cluster ID: 75352, Size: 2
Cluster ID: 80848, Size: 2
Cluster ID: 48030, Size: 2
Cluster ID: 48112, Size: 2
Cluster ID: 68695, Size: 2
Cluster ID: 48016, Size: 2
Cluster ID: 47827, Size: 2
Cluster ID: 48510, Size: 2
Cluster ID: 48716, Size: 2
Cluster ID: 48114, Size: 2
Cluster ID: 49798, Size: 2
Cluster ID: 47604, Size: 2
Cluster ID: 54354, Size: 2
Cluster ID: 71197, Size: 2
Cluster ID: 47413, Size: 2
Cluster ID: 52473, Size: 3
Cluster ID: 66218, Size: 4
Cluster ID: 48325, Size: 2
Cluster ID: 63163, Size: 2
Cluster ID: 59912, Size: 2
Cluster ID: 48522, Size: 2
Cluster ID: 59128, Size: 2
Cluster ID: 46973, Size: 2
Cluster ID: 49832, Size: 2
Cluster ID: 75175, Size: 3
Cluster ID: 47679, Size: 2
Cluster ID: 50324, Size: 2
Cluster ID: 75889, Size: 3
Cluster ID: 59320, Size: 2
Cluster ID: 60345, Size: 4
Cluster ID: 68079, Size: 2
Cluster ID: 69765, Size: 2
Cluster ID: 48953, Size: 2
Cluster ID: 58020, Size: 2
Cluster ID: 66568, Size: 2
Cluster ID: 59844, Size: 2
Cluster ID: 58889, Size: 2
Cluster ID: 69419, Size: 2
Cluster ID: 46638, Size: 2
Cluster ID: 45871, Size: 2
Cluster ID: 45885, Size: 2
Cluster ID: 45923, Size: 3
Cluster ID: 47959, Size: 2
Cluster ID: 45724, Size: 2
Cluster ID: 65618, Size: 2
Cluster ID: 45547, Size: 2
Cluster ID: 45535, Size: 2
Cluster ID: 45490, Size: 2
Cluster ID: 53383, Size: 3
Cluster ID: 45689, Size: 2
Cluster ID: 45381, Size: 2
Cluster ID: 64252, Size: 2
Cluster ID: 58952, Size: 5
Cluster ID: 48686, Size: 3
Cluster ID: 73406, Size: 3
Cluster ID: 50682, Size: 2
Cluster ID: 74291, Size: 4
Cluster ID: 44510, Size: 2
Cluster ID: 45183, Size: 3
Cluster ID: 55563, Size: 2
Cluster ID: 47949, Size: 2
Cluster ID: 47842, Size: 2
Cluster ID: 46169, Size: 2
Cluster ID: 62895, Size: 2
Cluster ID: 51061, Size: 2
Cluster ID: 62935, Size: 3
Cluster ID: 43610, Size: 2
Cluster ID: 61922, Size: 2
Cluster ID: 55285, Size: 3
Cluster ID: 51213, Size: 2
Cluster ID: 43166, Size: 2
Cluster ID: 80098, Size: 2
Cluster ID: 59187, Size: 4
Cluster ID: 43321, Size: 2
Cluster ID: 78921, Size: 5
Cluster ID: 64095, Size: 3
Cluster ID: 43790, Size: 2
Cluster ID: 70180, Size: 2
Cluster ID: 42438, Size: 2
Cluster ID: 48711, Size: 2
Cluster ID: 59377, Size: 4
Cluster ID: 54609, Size: 2
Cluster ID: 42134, Size: 2
Cluster ID: 43880, Size: 3
Cluster ID: 68931, Size: 5
Cluster ID: 58585, Size: 2
Cluster ID: 61984, Size: 2
Cluster ID: 49181, Size: 2
Cluster ID: 73025, Size: 2
Cluster ID: 74571, Size: 3
Cluster ID: 63249, Size: 2
Cluster ID: 52404, Size: 2
Cluster ID: 51538, Size: 2
Cluster ID: 51126, Size: 2
Cluster ID: 51090, Size: 2
Cluster ID: 51062, Size: 2
Cluster ID: 73236, Size: 2
Cluster ID: 52264, Size: 3
Cluster ID: 51193, Size: 3
Cluster ID: 54216, Size: 2
Cluster ID: 54050, Size: 3
Cluster ID: 50838, Size: 2
Cluster ID: 51547, Size: 2
Cluster ID: 65770, Size: 2
Cluster ID: 58900, Size: 2
Cluster ID: 50675, Size: 2
Cluster ID: 60890, Size: 4
Cluster ID: 63194, Size: 2
Cluster ID: 51044, Size: 2
Cluster ID: 68896, Size: 3
Cluster ID: 50487, Size: 2
Cluster ID: 50816, Size: 2
Cluster ID: 50465, Size: 2
Cluster ID: 50573, Size: 2
Cluster ID: 50433, Size: 2
Cluster ID: 50259, Size: 2
Cluster ID: 51979, Size: 2
Cluster ID: 50252, Size: 2
Cluster ID: 50249, Size: 2
Cluster ID: 50244, Size: 2
Cluster ID: 51134, Size: 2
Cluster ID: 66095, Size: 2
Cluster ID: 72347, Size: 3
Cluster ID: 49893, Size: 2
Cluster ID: 49867, Size: 2
Cluster ID: 58266, Size: 4
Cluster ID: 49734, Size: 2
Cluster ID: 50346, Size: 2
Cluster ID: 49658, Size: 3
Cluster ID: 71383, Size: 2
Cluster ID: 54932, Size: 2
Cluster ID: 49501, Size: 2
Cluster ID: 49399, Size: 2
Cluster ID: 49371, Size: 3
Cluster ID: 51898, Size: 3
Cluster ID: 49441, Size: 2
Cluster ID: 61046, Size: 2
Cluster ID: 50889, Size: 2
Cluster ID: 79875, Size: 2
Cluster ID: 49341, Size: 2
Cluster ID: 56054, Size: 2
Cluster ID: 51778, Size: 2
Cluster ID: 48928, Size: 2
Cluster ID: 48732, Size: 2
Cluster ID: 62165, Size: 2
Cluster ID: 48693, Size: 2
Cluster ID: 48660, Size: 2
Cluster ID: 49874, Size: 3
Cluster ID: 48453, Size: 2
Cluster ID: 48449, Size: 2
Cluster ID: 48546, Size: 2
Cluster ID: 50027, Size: 2
Cluster ID: 48323, Size: 2
Cluster ID: 54085, Size: 2
Cluster ID: 50097, Size: 2
Cluster ID: 48201, Size: 3
Cluster ID: 51250, Size: 3
Cluster ID: 58600, Size: 2
Cluster ID: 47703, Size: 2
Cluster ID: 74262, Size: 3
Cluster ID: 56557, Size: 2
Cluster ID: 47659, Size: 2
Cluster ID: 77469, Size: 2
Cluster ID: 51150, Size: 4
Cluster ID: 48057, Size: 2
Cluster ID: 47745, Size: 2
Cluster ID: 52480, Size: 2
Cluster ID: 50139, Size: 2
Cluster ID: 47246, Size: 2
Cluster ID: 47612, Size: 2
Cluster ID: 48990, Size: 2
Cluster ID: 47126, Size: 3
Cluster ID: 47090, Size: 2
Cluster ID: 47202, Size: 2
Cluster ID: 49702, Size: 2
Cluster ID: 47166, Size: 2
Cluster ID: 47456, Size: 2
Cluster ID: 47188, Size: 2
Cluster ID: 53308, Size: 3
Cluster ID: 49149, Size: 2
Cluster ID: 46816, Size: 3
Cluster ID: 53907, Size: 2
Cluster ID: 46597, Size: 2
Cluster ID: 52455, Size: 3
Cluster ID: 47723, Size: 2
Cluster ID: 46392, Size: 2
Cluster ID: 46378, Size: 2
Cluster ID: 47888, Size: 2
Cluster ID: 62861, Size: 2
Cluster ID: 46240, Size: 2
Cluster ID: 45968, Size: 2
Cluster ID: 45963, Size: 3
Cluster ID: 53786, Size: 3
Cluster ID: 69946, Size: 2
Cluster ID: 61945, Size: 3
Cluster ID: 46785, Size: 2
Cluster ID: 70848, Size: 4
Cluster ID: 45416, Size: 2
Cluster ID: 46103, Size: 2
Cluster ID: 45314, Size: 2
Cluster ID: 45306, Size: 2
Cluster ID: 57474, Size: 2
Cluster ID: 59066, Size: 2
Cluster ID: 48880, Size: 2
Cluster ID: 51220, Size: 2
Cluster ID: 45192, Size: 2
Cluster ID: 44939, Size: 2
Cluster ID: 62772, Size: 2
Cluster ID: 46231, Size: 2
Cluster ID: 45148, Size: 2
Cluster ID: 52409, Size: 2
Cluster ID: 52179, Size: 2
Cluster ID: 53017, Size: 2
Cluster ID: 44711, Size: 2
Cluster ID: 63133, Size: 3
Cluster ID: 48070, Size: 2
Cluster ID: 63358, Size: 2
Cluster ID: 58450, Size: 2
Cluster ID: 46770, Size: 2
Cluster ID: 45453, Size: 2
Cluster ID: 44125, Size: 2
Cluster ID: 55066, Size: 4
Cluster ID: 44301, Size: 2
Cluster ID: 56998, Size: 2
Cluster ID: 49895, Size: 3
Cluster ID: 60552, Size: 2
Cluster ID: 43218, Size: 2
Cluster ID: 43205, Size: 2
Cluster ID: 62315, Size: 2
Cluster ID: 59519, Size: 3
Cluster ID: 43047, Size: 2
Cluster ID: 66720, Size: 2
Cluster ID: 63791, Size: 2
Cluster ID: 42291, Size: 2
Cluster ID: 47163, Size: 2
Cluster ID: 52387, Size: 2
Cluster ID: 42421, Size: 2
Cluster ID: 65314, Size: 3
Cluster ID: 51047, Size: 2
Cluster ID: 52896, Size: 2
Cluster ID: 52107, Size: 2
Cluster ID: 56882, Size: 2
Cluster ID: 50908, Size: 2
Cluster ID: 50906, Size: 2
Cluster ID: 50905, Size: 2
Cluster ID: 50913, Size: 2
Cluster ID: 50898, Size: 2
Cluster ID: 50798, Size: 2
Cluster ID: 60095, Size: 3
Cluster ID: 50784, Size: 2
Cluster ID: 57058, Size: 4
Cluster ID: 50742, Size: 2
Cluster ID: 50670, Size: 2
Cluster ID: 50603, Size: 2
Cluster ID: 50447, Size: 2
Cluster ID: 53736, Size: 3
Cluster ID: 50500, Size: 2
Cluster ID: 60259, Size: 2
Cluster ID: 51626, Size: 2
Cluster ID: 50409, Size: 2
Cluster ID: 68386, Size: 2
Cluster ID: 55813, Size: 2
Cluster ID: 54114, Size: 2
Cluster ID: 50305, Size: 3
Cluster ID: 54315, Size: 2
Cluster ID: 50804, Size: 2
Cluster ID: 50093, Size: 2
Cluster ID: 60324, Size: 2
Cluster ID: 50973, Size: 2
Cluster ID: 49827, Size: 2
Cluster ID: 78102, Size: 2
Cluster ID: 49877, Size: 3
Cluster ID: 75439, Size: 2
Cluster ID: 49949, Size: 2
Cluster ID: 49526, Size: 2
Cluster ID: 49495, Size: 2
Cluster ID: 78756, Size: 2
Cluster ID: 52211, Size: 2
Cluster ID: 71743, Size: 2
Cluster ID: 49912, Size: 3
Cluster ID: 49296, Size: 2
Cluster ID: 52192, Size: 2
Cluster ID: 49188, Size: 4
Cluster ID: 49151, Size: 2
Cluster ID: 53140, Size: 2
Cluster ID: 49036, Size: 2
Cluster ID: 48916, Size: 2
Cluster ID: 48808, Size: 2
Cluster ID: 48798, Size: 2
Cluster ID: 49160, Size: 2
Cluster ID: 48659, Size: 2
Cluster ID: 48618, Size: 2
Cluster ID: 48682, Size: 2
Cluster ID: 48483, Size: 2
Cluster ID: 68694, Size: 2
Cluster ID: 65759, Size: 3
Cluster ID: 48358, Size: 2
Cluster ID: 52352, Size: 2
Cluster ID: 49225, Size: 3
Cluster ID: 48241, Size: 2
Cluster ID: 64764, Size: 3
Cluster ID: 47992, Size: 2
Cluster ID: 55412, Size: 3
Cluster ID: 48087, Size: 2
Cluster ID: 48528, Size: 2
Cluster ID: 61956, Size: 2
Cluster ID: 49430, Size: 2
Cluster ID: 47849, Size: 2
Cluster ID: 47790, Size: 3
Cluster ID: 47850, Size: 2
Cluster ID: 47657, Size: 2
Cluster ID: 47863, Size: 2
Cluster ID: 47648, Size: 2
Cluster ID: 47613, Size: 2
Cluster ID: 52235, Size: 3
Cluster ID: 49090, Size: 2
Cluster ID: 49669, Size: 2
Cluster ID: 47447, Size: 2
Cluster ID: 50296, Size: 2
Cluster ID: 47311, Size: 2
Cluster ID: 47951, Size: 2
Cluster ID: 47278, Size: 2
Cluster ID: 47571, Size: 2
Cluster ID: 69927, Size: 2
Cluster ID: 47256, Size: 2
Cluster ID: 49927, Size: 2
Cluster ID: 47083, Size: 2
Cluster ID: 47313, Size: 2
Cluster ID: 46952, Size: 2
Cluster ID: 47192, Size: 2
Cluster ID: 46922, Size: 2
Cluster ID: 46698, Size: 2
Cluster ID: 46602, Size: 2
Cluster ID: 52944, Size: 2
Cluster ID: 46637, Size: 2
Cluster ID: 52406, Size: 3
Cluster ID: 53588, Size: 2
Cluster ID: 46944, Size: 2
Cluster ID: 46487, Size: 2
Cluster ID: 54327, Size: 2
Cluster ID: 48086, Size: 2
Cluster ID: 46128, Size: 2
Cluster ID: 49183, Size: 3
Cluster ID: 46054, Size: 2
Cluster ID: 51931, Size: 2
Cluster ID: 56428, Size: 2
Cluster ID: 45633, Size: 3
Cluster ID: 46528, Size: 2
Cluster ID: 47201, Size: 2
Cluster ID: 51300, Size: 2
Cluster ID: 51677, Size: 2
Cluster ID: 60021, Size: 2
Cluster ID: 56647, Size: 2
Cluster ID: 48616, Size: 2
Cluster ID: 58644, Size: 3
Cluster ID: 55232, Size: 2
Cluster ID: 53363, Size: 2
Cluster ID: 45032, Size: 2
Cluster ID: 47451, Size: 2
Cluster ID: 44727, Size: 2
Cluster ID: 53972, Size: 2
Cluster ID: 80990, Size: 4
Cluster ID: 44474, Size: 2
Cluster ID: 53192, Size: 2
Cluster ID: 71280, Size: 5
Cluster ID: 45880, Size: 2
Cluster ID: 44175, Size: 2
Cluster ID: 44606, Size: 2
Cluster ID: 44053, Size: 2
Cluster ID: 44854, Size: 2
Cluster ID: 57715, Size: 2
Cluster ID: 71859, Size: 2
Cluster ID: 51575, Size: 3
Cluster ID: 44233, Size: 2
Cluster ID: 50909, Size: 2
Cluster ID: 68800, Size: 4
Cluster ID: 55696, Size: 4
Cluster ID: 43396, Size: 2
Cluster ID: 43346, Size: 2
Cluster ID: 57485, Size: 2
Cluster ID: 46065, Size: 2
Cluster ID: 56870, Size: 2
Cluster ID: 49406, Size: 2
Cluster ID: 42792, Size: 2
Cluster ID: 63018, Size: 2
Cluster ID: 42724, Size: 2
Cluster ID: 57816, Size: 2
Cluster ID: 42693, Size: 2
Cluster ID: 43674, Size: 2
Cluster ID: 73812, Size: 3
Cluster ID: 52563, Size: 2
Cluster ID: 41916, Size: 2
Cluster ID: 41977, Size: 2
Cluster ID: 64911, Size: 2
Cluster ID: 46836, Size: 2
Cluster ID: 53421, Size: 2
Cluster ID: 52913, Size: 2
Cluster ID: 51202, Size: 2
Cluster ID: 51457, Size: 2
Cluster ID: 51129, Size: 2
Cluster ID: 51483, Size: 2
Cluster ID: 80930, Size: 3
Cluster ID: 50895, Size: 2
Cluster ID: 50869, Size: 2
Cluster ID: 51304, Size: 2
Cluster ID: 70384, Size: 2
Cluster ID: 53851, Size: 3
Cluster ID: 51187, Size: 3
Cluster ID: 75469, Size: 2
Cluster ID: 50727, Size: 3
Cluster ID: 50740, Size: 2
Cluster ID: 50621, Size: 2
Cluster ID: 50553, Size: 2
Cluster ID: 50943, Size: 2
Cluster ID: 50504, Size: 2
Cluster ID: 50690, Size: 3
Cluster ID: 50385, Size: 2
Cluster ID: 50368, Size: 2
Cluster ID: 66863, Size: 3
Cluster ID: 61593, Size: 3
Cluster ID: 53565, Size: 2
Cluster ID: 50185, Size: 2
Cluster ID: 50536, Size: 2
Cluster ID: 50147, Size: 2
Cluster ID: 62457, Size: 5
Cluster ID: 50056, Size: 2
Cluster ID: 50083, Size: 2
Cluster ID: 49905, Size: 2
Cluster ID: 50042, Size: 2
Cluster ID: 79445, Size: 2
Cluster ID: 58283, Size: 5
Cluster ID: 49795, Size: 2
Cluster ID: 50151, Size: 2
Cluster ID: 49551, Size: 2
Cluster ID: 49546, Size: 2
Cluster ID: 50140, Size: 2
Cluster ID: 49506, Size: 2
Cluster ID: 60010, Size: 3
Cluster ID: 50625, Size: 3
Cluster ID: 49364, Size: 3
Cluster ID: 49802, Size: 2
Cluster ID: 53286, Size: 3
Cluster ID: 49102, Size: 2
Cluster ID: 53278, Size: 3
Cluster ID: 50329, Size: 3
Cluster ID: 79002, Size: 3
Cluster ID: 57115, Size: 2
Cluster ID: 48751, Size: 4
Cluster ID: 48856, Size: 2
Cluster ID: 48520, Size: 2
Cluster ID: 48440, Size: 2
Cluster ID: 48814, Size: 3
Cluster ID: 49718, Size: 3
Cluster ID: 48256, Size: 2
Cluster ID: 48246, Size: 2
Cluster ID: 48262, Size: 2
Cluster ID: 49706, Size: 2
Cluster ID: 48078, Size: 2
Cluster ID: 48179, Size: 2
Cluster ID: 68356, Size: 2
Cluster ID: 50422, Size: 3
Cluster ID: 47957, Size: 2
Cluster ID: 57840, Size: 2
Cluster ID: 47674, Size: 3
Cluster ID: 51215, Size: 2
Cluster ID: 61990, Size: 2
Cluster ID: 48797, Size: 2
Cluster ID: 47706, Size: 2
Cluster ID: 60551, Size: 2
Cluster ID: 47433, Size: 2
Cluster ID: 59853, Size: 3
Cluster ID: 49265, Size: 2
Cluster ID: 47211, Size: 2
Cluster ID: 47115, Size: 2
Cluster ID: 47113, Size: 2
Cluster ID: 71210, Size: 2
Cluster ID: 47596, Size: 2
Cluster ID: 46911, Size: 2
Cluster ID: 78450, Size: 2
Cluster ID: 46947, Size: 2
Cluster ID: 73994, Size: 2
Cluster ID: 58648, Size: 2
Cluster ID: 75754, Size: 2
Cluster ID: 51506, Size: 2
Cluster ID: 58904, Size: 3
Cluster ID: 74430, Size: 2
Cluster ID: 46552, Size: 2
Cluster ID: 57590, Size: 3
Cluster ID: 46518, Size: 2
Cluster ID: 46448, Size: 2
Cluster ID: 61501, Size: 2
Cluster ID: 46662, Size: 2
Cluster ID: 50226, Size: 2
Cluster ID: 71968, Size: 2
Cluster ID: 46339, Size: 2
Cluster ID: 46353, Size: 2
Cluster ID: 61980, Size: 2
Cluster ID: 48090, Size: 2
Cluster ID: 65026, Size: 3
Cluster ID: 47845, Size: 2
Cluster ID: 57207, Size: 2
Cluster ID: 61500, Size: 2
Cluster ID: 59630, Size: 2
Cluster ID: 49199, Size: 2
Cluster ID: 45862, Size: 2
Cluster ID: 49005, Size: 2
Cluster ID: 48955, Size: 2
Cluster ID: 57965, Size: 2
Cluster ID: 46216, Size: 2
Cluster ID: 47258, Size: 2
Cluster ID: 63787, Size: 3
Cluster ID: 47421, Size: 2
Cluster ID: 44885, Size: 2
Cluster ID: 66959, Size: 2
Cluster ID: 76998, Size: 2
Cluster ID: 45209, Size: 2
Cluster ID: 44873, Size: 2
Cluster ID: 55608, Size: 2
Cluster ID: 44482, Size: 2
Cluster ID: 44749, Size: 2
Cluster ID: 44491, Size: 2
Cluster ID: 44302, Size: 2
Cluster ID: 73450, Size: 2
Cluster ID: 58019, Size: 3
Cluster ID: 45642, Size: 2
Cluster ID: 76274, Size: 2
