Reading (with alignment) bin file /home/t-avarhade/prec1M/prec1M_queries_normalized.bin ...Metadata: #pts = 13265, #dims = 384, aligned_dim = 384... allocating aligned memory of 20375040 bytes... done. Copying data to mem_aligned buffer... done.
Opened: /home/t-avarhade/prec1M/prec1M_normalized_gt200, size: 21224008, cache_size: 21224008
Reading truthset file /home/t-avarhade/prec1M/prec1M_normalized_gt200 ...
Metadata: #pts = 13265, #dims = 200... 
Opened cluster file: /home/t-avarhade/prec1M/index/cluster_mcs32_pm32_t0.8
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 8
 Cumulative Unique nodes: 8
 Cumulative Unique nodes: 8
 Cumulative Unique nodes: 8
 Cumulative Unique nodes: 8
 Cumulative Unique nodes: 8
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
Total Expansion Distance comparions: 11

 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
Total Expansion Distance comparions: 12

 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 41
 Cumulative Unique nodes: 41
 Cumulative Unique nodes: 41
 Cumulative Unique nodes: 41
 Cumulative Unique nodes: 41
 Cumulative Unique nodes: 41
 Cumulative Unique nodes: 41
 Cumulative Unique nodes: 41
 Cumulative Unique nodes: 41
 Cumulative Unique nodes: 41
 Cumulative Unique nodes: 41
 Cumulative Unique nodes: 41
 Cumulative Unique nodes: 41
 Cumulative Unique nodes: 41
 Cumulative Unique nodes: 41
 Cumulative Unique nodes: 41
 Cumulative Unique nodes: 41
 Cumulative Unique nodes: 41
 Cumulative Unique nodes: 41
 Cumulative Unique nodes: 41
 Cumulative Unique nodes: 41
 Cumulative Unique nodes: 42
 Cumulative Unique nodes: 44
 Cumulative Unique nodes: 45
 Cumulative Unique nodes: 45
 Cumulative Unique nodes: 45
 Cumulative Unique nodes: 45
 Cumulative Unique nodes: 45
 Cumulative Unique nodes: 45
 Cumulative Unique nodes: 45
 Cumulative Unique nodes: 45
 Cumulative Unique nodes: 45
 Cumulative Unique nodes: 45
 Cumulative Unique nodes: 50
 Cumulative Unique nodes: 50
 Cumulative Unique nodes: 50
 Cumulative Unique nodes: 50
 Cumulative Unique nodes: 50
 Cumulative Unique nodes: 50
 Cumulative Unique nodes: 50
 Cumulative Unique nodes: 53
 Cumulative Unique nodes: 53
 Cumulative Unique nodes: 53
 Cumulative Unique nodes: 53
 Cumulative Unique nodes: 53
 Cumulative Unique nodes: 53
 Cumulative Unique nodes: 53
 Cumulative Unique nodes: 54
 Cumulative Unique nodes: 54
 Cumulative Unique nodes: 54
 Cumulative Unique nodes: 54
 Cumulative Unique nodes: 54
 Cumulative Unique nodes: 54
 Cumulative Unique nodes: 54
 Cumulative Unique nodes: 54
 Cumulative Unique nodes: 54
 Cumulative Unique nodes: 54
 Cumulative Unique nodes: 54
 Cumulative Unique nodes: 54
 Cumulative Unique nodes: 54
 Cumulative Unique nodes: 54
 Cumulative Unique nodes: 55
 Cumulative Unique nodes: 55
 Cumulative Unique nodes: 55
 Cumulative Unique nodes: 55
 Cumulative Unique nodes: 55
 Cumulative Unique nodes: 55
 Cumulative Unique nodes: 55
 Cumulative Unique nodes: 55
 Cumulative Unique nodes: 55
 Cumulative Unique nodes: 55
 Cumulative Unique nodes: 55
 Cumulative Unique nodes: 55
 Cumulative Unique nodes: 55
 Cumulative Unique nodes: 55
 Cumulative Unique nodes: 55
 Cumulative Unique nodes: 55
 Cumulative Unique nodes: 55
 Cumulative Unique nodes: 55
 Cumulative Unique nodes: 55
 Cumulative Unique nodes: 55
 Cumulative Unique nodes: 55
 Cumulative Unique nodes: 55
 Cumulative Unique nodes: 55
 Cumulative Unique nodes: 55
 Cumulative Unique nodes: 55
 Cumulative Unique nodes: 55
 Cumulative Unique nodes: 56
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 57
 Cumulative Unique nodes: 58
 Cumulative Unique nodes: 58
 Cumulative Unique nodes: 58
 Cumulative Unique nodes: 58
 Cumulative Unique nodes: 58
 Cumulative Unique nodes: 58
 Cumulative Unique nodes: 58
 Cumulative Unique nodes: 58
 Cumulative Unique nodes: 59
 Cumulative Unique nodes: 59
 Cumulative Unique nodes: 59
 Cumulative Unique nodes: 59
 Cumulative Unique nodes: 59
 Cumulative Unique nodes: 59
 Cumulative Unique nodes: 59
 Cumulative Unique nodes: 59
 Cumulative Unique nodes: 59
 Cumulative Unique nodes: 59
 Cumulative Unique nodes: 59
 Cumulative Unique nodes: 59
 Cumulative Unique nodes: 59
 Cumulative Unique nodes: 59
 Cumulative Unique nodes: 59
 Cumulative Unique nodes: 59
 Cumulative Unique nodes: 59
 Cumulative Unique nodes: 59
 Cumulative Unique nodes: 59
 Cumulative Unique nodes: 59
 Cumulative Unique nodes: 59
 Cumulative Unique nodes: 59
 Cumulative Unique nodes: 59
 Cumulative Unique nodes: 59
 Cumulative Unique nodes: 59
 Cumulative Unique nodes: 59
Total Expansion Distance comparions: 59

 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 13
 Cumulative Unique nodes: 13
 Cumulative Unique nodes: 13
 Cumulative Unique nodes: 13
 Cumulative Unique nodes: 13
 Cumulative Unique nodes: 14
 Cumulative Unique nodes: 14
 Cumulative Unique nodes: 14
 Cumulative Unique nodes: 14
 Cumulative Unique nodes: 14
 Cumulative Unique nodes: 14
 Cumulative Unique nodes: 14
 Cumulative Unique nodes: 14
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 20
 Cumulative Unique nodes: 20
 Cumulative Unique nodes: 20
 Cumulative Unique nodes: 20
 Cumulative Unique nodes: 20
 Cumulative Unique nodes: 20
 Cumulative Unique nodes: 20
 Cumulative Unique nodes: 22
 Cumulative Unique nodes: 22
 Cumulative Unique nodes: 22
 Cumulative Unique nodes: 22
 Cumulative Unique nodes: 22
 Cumulative Unique nodes: 22
 Cumulative Unique nodes: 22
 Cumulative Unique nodes: 22
 Cumulative Unique nodes: 22
 Cumulative Unique nodes: 22
 Cumulative Unique nodes: 22
 Cumulative Unique nodes: 22
 Cumulative Unique nodes: 22
 Cumulative Unique nodes: 22
 Cumulative Unique nodes: 22
 Cumulative Unique nodes: 22
 Cumulative Unique nodes: 22
 Cumulative Unique nodes: 22
 Cumulative Unique nodes: 23
 Cumulative Unique nodes: 23
 Cumulative Unique nodes: 23
 Cumulative Unique nodes: 23
 Cumulative Unique nodes: 23
 Cumulative Unique nodes: 23
 Cumulative Unique nodes: 24
 Cumulative Unique nodes: 24
 Cumulative Unique nodes: 24
 Cumulative Unique nodes: 24
 Cumulative Unique nodes: 24
 Cumulative Unique nodes: 24
 Cumulative Unique nodes: 24
 Cumulative Unique nodes: 24
 Cumulative Unique nodes: 24
 Cumulative Unique nodes: 24
 Cumulative Unique nodes: 24
 Cumulative Unique nodes: 24
 Cumulative Unique nodes: 24
 Cumulative Unique nodes: 24
 Cumulative Unique nodes: 24
 Cumulative Unique nodes: 24
 Cumulative Unique nodes: 24
 Cumulative Unique nodes: 24
Total Expansion Distance comparions: 24

 200   122320.17             37.66              0.03        0.07        0.39                8.17        4327.55                  7.09                  1.04         12.77        0.16
Done searching. Now saving results 
Writing bin: /home/t-avarhade/Dump/tmp_200_idx_uint32.bin
bin: #pts = 13265, #dims = 200, size = 10612008B
Finished writing bin.
Writing bin: /home/t-avarhade/Dump/tmp_200_dists_float.bin
bin: #pts = 13265, #dims = 200, size = 10612008B
Finished writing bin.
